id,target
1,1.6371789
2,0.43241325
3,0.66753185
4,0.6744102
5,1.3675028
6,1.0610276
7,0.53371465
8,1.3743114
9,0.9973623
10,0.5604094
11,0.63073033
12,0.9729682
13,0.7635012
14,0.47841868
15,1.1091708
16,0.77099705
17,1.0888633
18,1.0032796
19,1.0280735
20,1.4866161
21,0.6654913
22,0.68516713
23,0.7236017
24,0.46157676
25,1.2046361
26,1.0928785
27,0.5184742
28,0.96208185
29,0.5295604
30,0.7751803
31,0.5575618
32,1.2410024
33,1.4034284
34,0.6297935
35,0.58182716
36,1.530439
37,0.8117532
38,1.043375
39,0.62557393
40,0.65897167
41,0.9867563
42,0.55589354
43,1.4562596
44,0.5243906
45,0.5223709
46,0.7310909
47,0.88644046
48,0.6269207
49,0.44299337
50,1.4986095
51,0.60452056
52,0.8282166
53,0.6512662
54,0.8458539
55,1.0849447
56,1.7785732
57,1.1029961
58,0.5561069
59,0.88685507
60,0.8239457
61,1.138556
62,1.6784297
63,1.3197073
64,0.4572702
65,0.6699319
66,0.990674
67,0.4673061
68,0.67187554
69,0.60064936
70,1.6976316
71,1.354275
72,0.6367574
73,0.5545311
74,1.5889287
75,1.1256497
76,0.51311946
77,0.6053348
78,1.1039832
79,0.7050622
80,0.643354
81,1.0343612
82,1.1548835
83,0.53922355
84,0.6141462
85,0.39162916
86,0.8098585
87,1.0188634
88,1.4478103
89,0.81339633
90,1.1274784
91,0.94997513
92,1.2386788
93,0.65365696
94,0.5543712
95,0.57119083
96,1.2342548
97,0.8705432
98,0.60497487
99,0.6252945
100,1.3476506
101,0.8429429
102,0.9552501
103,1.7049421
104,1.2024066
105,1.0551561
106,0.43580115
107,0.9808332
108,0.8657677
109,0.59031516
110,0.6950474
111,0.5818398
112,0.43926477
113,0.6115233
114,0.5543081
115,1.8381832
116,0.7809726
117,0.69536304
118,0.92167836
119,0.54415435
120,1.3524939
121,0.532701
122,0.60243887
123,0.4989052
124,0.44900084
125,1.3219794
126,1.481428
127,0.67017835
128,0.5817795
129,1.8720719
130,1.2307084
131,1.1566472
132,0.99524975
133,0.7000712
134,0.4589062
135,1.0726403
136,1.3302326
137,1.4089358
138,0.5267432
139,0.5150643
140,1.7069956
141,0.94717056
142,0.8303462
143,0.6783215
144,0.8361587
145,0.78890216
146,0.44677138
147,0.6274722
148,1.6056453
149,0.5977131
150,0.72725105
151,1.039368
152,0.53065604
153,0.6161848
154,1.2493465
155,0.9467315
156,0.8607125
157,0.79577917
158,0.5787519
159,1.4961528
160,1.2100756
161,0.926348
162,0.78335077
163,1.014897
164,0.67221457
165,0.9061557
166,0.7649014
167,0.7225039
168,0.98569244
169,0.9428807
170,0.6417223
171,0.87951607
172,1.0668696
173,1.150227
174,0.46077934
175,1.0376245
176,0.89461476
177,0.81918955
178,0.7189721
